Date,Description,Category,Amount,Type
2024-01-05,Walmart Grocery,Groceries,125.50,Expense
2024-01-06,Salary Deposit,Income,3500.00,Income
2024-01-08,Netflix Subscription,Entertainment,15.99,Expense
2024-01-10,Electric Bill,Utilities,89.00,Expense
2024-01-12,Amazon Purchase,Shopping,45.99,Expense
2024-01-15,Starbucks,Food & Dining,12.50,Expense
2024-01-18,Rent Payment,Housing,1200.00,Expense
2024-01-20,Gym Membership,Health & Fitness,50.00,Expense
2024-01-22,Target Shopping,Shopping,78.25,Expense
2024-01-25,Restaurant Dinner,Food & Dining,65.00,Expense
2024-01-28,Gas Station,Transportation,45.00,Expense
2024-02-01,Freelance Payment,Income,500.00,Income
2024-02-03,Whole Foods,Groceries,98.75,Expense
2024-02-05,Spotify Subscription,Entertainment,9.99,Expense
2024-02-07,Water Bill,Utilities,35.00,Expense
2024-02-10,Online Course,Education,199.00,Expense
2024-02-12,Coffee Shop,Food & Dining,8.50,Expense
2024-02-15,Rent Payment,Housing,1200.00,Expense
2024-02-18,Uber Ride,Transportation,23.50,Expense
2024-02-20,Pharmacy,Health & Fitness,42.00,Expense
2024-02-22,Movie Tickets,Entertainment,28.00,Expense
2024-02-25,Grocery Store,Groceries,110.00,Expense
2024-02-28,Phone Bill,Utilities,65.00,Expense
2024-03-01,Salary Deposit,Income,3500.00,Income
2024-03-05,Amazon Prime,Entertainment,14.99,Expense
2024-03-08,Restaurant Lunch,Food & Dining,32.00,Expense
2024-03-10,Gas Station,Transportation,50.00,Expense
2024-03-12,Costco Shopping,Groceries,156.80,Expense
2024-03-15,Rent Payment,Housing,1200.00,Expense
2024-03-18,Dentist Appointment,Health & Fitness,150.00,Expense
2024-03-20,Book Purchase,Education,35.00,Expense
2024-03-22,Pizza Delivery,Food & Dining,28.50,Expense
2024-03-25,Clothing Store,Shopping,120.00,Expense
2024-03-28,Electric Bill,Utilities,92.00,Expense
2024-03-30,Concert Tickets,Entertainment,85.00,Expense